[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "rdt8aQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "jLs6FlxXMwKqOHoVwn6jKQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/proxy-backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "jLs6FlxXMwKqOHoVwn6jKQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeSubnetwork%2Fasia-south2%2Fproxy-backend-asia.tf?generation=1699171996953688&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/proxy-backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/proxy-backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeSubnetwork%2Fasia-south2%2Fproxy-backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/proxy-backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/subnet-proxy-asia.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/subnet-proxy-asia.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "GYOdfA==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "7VYSTi+wnH0Xs9ylPzkj5g==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/subnet-proxy-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "7VYSTi+wnH0Xs9ylPzkj5g==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeSubnetwork%2Fasia-south2%2Fsubnet-proxy-asia.tf?generation=1699172000550544&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/subnet-proxy-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/subnet-proxy-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeSubnetwork%2Fasia-south2%2Fsubnet-proxy-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/subnet-proxy-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeSubnetwork/us-central1/frontend-us.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeSubnetwork/us-central1/frontend-us.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "Ml4pSQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "SsRtZA9UacmC39I3Fh5yaw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeSubnetwork/us-central1/frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "SsRtZA9UacmC39I3Fh5yaw==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeSubnetwork%2Fus-central1%2Ffrontend-us.tf?generation=1699172002553713&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeSubnetwork/us-central1/frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeSubnetwork/us-central1/frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeSubnetwork%2Fus-central1%2Ffrontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeSubnetwork/us-central1/frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/asia-south2/backend-proxy.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/asia-south2/backend-proxy.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "sT3PHw==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "buFGtfmL2wj7qB/60pzxPA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/asia-south2/backend-proxy.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "buFGtfmL2wj7qB/60pzxPA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeTargetHTTPProxy%2Fasia-south2%2Fbackend-proxy.tf?generation=1699172003254058&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/asia-south2/backend-proxy.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/asia-south2/backend-proxy.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeTargetHTTPProxy%2Fasia-south2%2Fbackend-proxy.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/asia-south2/backend-proxy.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/global/proxy-frontend.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/global/proxy-frontend.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "fr5oiw==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "Lj7dixebR7hMWxGpZoP3gA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/global/proxy-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "Lj7dixebR7hMWxGpZoP3gA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeTargetHTTPProxy%2Fglobal%2Fproxy-frontend.tf?generation=1699172003762760&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/global/proxy-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/global/proxy-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeTargetHTTPProxy%2Fglobal%2Fproxy-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/global/proxy-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeURLMap/asia-south2/url-map-backend.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeURLMap/asia-south2/url-map-backend.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "5Jo0Mg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "f3oxMA652/YP2AEYsRL4tg==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeURLMap/asia-south2/url-map-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "f3oxMA652/YP2AEYsRL4tg==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeURLMap%2Fasia-south2%2Furl-map-backend.tf?generation=1699171999353203&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeURLMap/asia-south2/url-map-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeURLMap/asia-south2/url-map-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeURLMap%2Fasia-south2%2Furl-map-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeURLMap/asia-south2/url-map-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeURLMap/global/url-map-frontend.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeURLMap/global/url-map-frontend.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "znuX2Q==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "y8oGUtCYpGfHqBZeXdo4QA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeURLMap/global/url-map-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "y8oGUtCYpGfHqBZeXdo4QA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeURLMap%2Fglobal%2Furl-map-frontend.tf?generation=1699171995755351&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeURLMap/global/url-map-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeURLMap/global/url-map-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeURLMap%2Fglobal%2Furl-map-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeURLMap/global/url-map-frontend.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/IAMServiceAccount/721548842530-compute.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/IAMServiceAccount/721548842530-compute.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "fDH8zw==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "ug319WnDwWAviz9TC6anfQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/IAMServiceAccount/721548842530-compute.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "ug319WnDwWAviz9TC6anfQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FIAMServiceAccount%2F721548842530-compute.tf?generation=1699171993851864&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/IAMServiceAccount/721548842530-compute.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/IAMServiceAccount/721548842530-compute.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FIAMServiceAccount%2F721548842530-compute.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/IAMServiceAccount/721548842530-compute.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/SQLInstance/asia-south2/sql-backend.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/SQLInstance/asia-south2/sql-backend.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "oO9l2w==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "jdKCxCRhfbjbcKl9hwAgZA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/SQLInstance/asia-south2/sql-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "jdKCxCRhfbjbcKl9hwAgZA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FSQLInstance%2Fasia-south2%2Fsql-backend.tf?generation=1699171997750151&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/SQLInstance/asia-south2/sql-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/SQLInstance/asia-south2/sql-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FSQLInstance%2Fasia-south2%2Fsql-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/SQLInstance/asia-south2/sql-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/StorageBucket/US/devops-gcp-gce.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/StorageBucket/US/devops-gcp-gce.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "JtueLQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "e2GUKH5Jk76QMPdtdADadQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/StorageBucket/US/devops-gcp-gce.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "e2GUKH5Jk76QMPdtdADadQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FStorageBucket%2FUS%2Fdevops-gcp-gce.tf?generation=1699171999754041&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/StorageBucket/US/devops-gcp-gce.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/StorageBucket/US/devops-gcp-gce.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FStorageBucket%2FUS%2Fdevops-gcp-gce.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/StorageBucket/US/devops-gcp-gce.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/StorageBucket/US/devops-gkem.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/StorageBucket/US/devops-gkem.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "h1dU0g==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "GQPeVyArUNk7I0/qUESo9Q==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/StorageBucket/US/devops-gkem.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "GQPeVyArUNk7I0/qUESo9Q==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FStorageBucket%2FUS%2Fdevops-gkem.tf?generation=1699171987452784&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/StorageBucket/US/devops-gkem.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/StorageBucket/US/devops-gkem.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FStorageBucket%2FUS%2Fdevops-gkem.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/StorageBucket/US/devops-gkem.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/.terraform.lock.hcl"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/.terraform.lock.hcl"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/.terraform.lock.hcl"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/.terraform.tfstate.lock.info"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/.terraform.tfstate.lock.info"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/.terraform.tfstate.lock.info"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/.terraform/providers/registry.terraform.io/hashicorp/google-beta/5.4.0/linux_amd64/terraform-provider-google-beta_v5.4.0_x5"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/.terraform/providers/registry.terraform.io/hashicorp/google-beta/5.4.0/linux_amd64/terraform-provider-google-beta_v5.4.0_x5"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/.terraform/providers/registry.terraform.io/hashicorp/google-beta/5.4.0/linux_amd64/terraform-provider-google-beta_v5.4.0_x5"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/.terraform/providers/registry.terraform.io/hashicorp/google/5.4.0/linux_amd64/terraform-provider-google_v5.4.0_x5"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/.terraform/providers/registry.terraform.io/hashicorp/google/5.4.0/linux_amd64/terraform-provider-google_v5.4.0_x5"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/.terraform/providers/registry.terraform.io/hashicorp/google/5.4.0/linux_amd64/terraform-provider-google_v5.4.0_x5"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/.terraform/providers/registry.terraform.io/hashicorp/null/3.2.1/linux_amd64/terraform-provider-null_v3.2.1_x5"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
